 C  5.68022645408897200E-002 -0.13823874579682133     
   3.0921192169189453      -0.88346946239471436     
  6.72846985980868340E-003 -0.60597205162048340     
   2.1605336666107178      -0.78358966112136841     
 basis           14
 C -4.35711705148499517E-004  8.98876825268145763E-004
   4.0822710990905762      -0.51021796464920044     
  -1.7163481712341309        1.2050145864486694     
  0.21216903626918793       -1.2813524007797241     
 basis           15
 C -8.79790110496408116E-003  4.36365112673885083E-003
   2.4371275901794434        1.0856668949127197     
   1.3355387449264526       1.09676341526210308E-003
   4.3927950859069824       0.72143965959548950     
 basis           16
 C -0.17365234854561282       8.83424889360049231E-002
   3.4149620532989502       0.42658919095993042     
  0.32585704326629639        1.8974262475967407     
   1.4518264532089233       0.34815385937690735     
 basis           17
 C  3.91587229358823265E-003  4.49262630940539236E-003
   3.7877218723297119       -2.2266342639923096     
   2.6742341518402100       0.81814920902252197     
  0.33399063348770142       2.58728545159101486E-002
 basis           18
 C -1.12056622111512960E-002  2.67839963697688241E-002
   3.4412262439727783       -1.1917561292648315     
  -1.0674513578414917       4.21333359554409981E-003
   1.0866906642913818       0.90014946460723877     
 basis           19
 C  1.18430222224729767E-005 -8.93809047803921703E-005
   1.1010717153549194       0.51314347982406616     
   2.0945107936859131       0.26042792201042175     
   3.1615414619445801       -3.1751055717468262     
 basis           20
 C -2.05806388532161141E-002  2.58669727163192281E-002
   2.5686120986938477        1.0192795991897583     
  0.52742719650268555       -1.1523727178573608     
  0.50238829851150513        1.3009613752365112     
 basis           21
 C  4.21963023624016553E-002 -0.26108973518844908     
   1.8778356313705444       0.81252133846282959     
   1.2988525629043579       0.16985824704170227     
   1.7853969335556030      -0.35694378614425659     
 basis           22
 C  4.31187069745916293E-002  3.56189000469741548E-003
   2.6168205738067627       0.48953932523727417     
   1.6376912593841553      -0.10753144323825836     
 -0.41240471601486206      -0.57083415985107422     
 basis           23
 C  1.22694870985214175E-002  2.47673951447742666E-002
   4.4421896934509277      -0.43810266256332397     
   1.8441810607910156      -0.10379424691200256     
   3.7296717166900635       0.89360272884368896     
 basis           24
 C  3.90583353465200483E-002  6.80433163612684244E-002
   3.1925911903381348       -1.1929743289947510     
  0.61319506168365479        2.1156513690948486     
   2.1616914272308350       0.59667277336120605     
 basis           25
 C -7.15662803786921032E-003  1.52556156544488373E-002
   1.1670567989349365       9.10362899303436279E-002
   1.0593295097351074        1.8515623807907104     
   1.7284048795700073        1.5316585302352905     
 basis           26
 C -8.60943024726899472E-003 -1.12108223629931707E-002
   3.0829920768737793        1.6091462373733521     
 -0.86798530817031860        1.4653803110122681     
   1.2049973011016846        1.0059380531311035     
 basis           27
 C  1.34523618066552404E-002  5.12182206620135760E-003
   4.4825778007507324      -0.78619879484176636     
 -0.31213727593421936       0.19189260900020599     
 -0.11709491908550262        1.0272612571716309     
 basis           28
 C  0.22603713632935404       0.15476510350567008     
   3.8251545429229736       4.95104081928730011E-002
   1.0961204767227173      -3.18921729922294617E-003
  0.36450606584548950      -0.17993374168872833     
 basis           29
 C  5.35794674527066139E-002 -0.35064368309145366     
   3.0517799854278564       0.14599278569221497     
 -0.12794120609760284       0.61766242980957031     
  0.97677505016326904       0.23308005928993225     
 basis           30
 C -3.80884709829821015E-004 -2.27946067283886639E-002
   2.3557696342468262        1.8383302688598633     
   1.7353376150131226      -0.17872929573059082     
   1.9517965316772461        1.7922618389129639     
 basis           31
 C  0.35865190513242590       5.76582297924969692E-002
   2.4761118888854980       0.61933016777038574     
   1.5043792724609375       9.68913640826940536E-003
   1.9192210435867310      -0.75779980421066284     
 basis           32
 C  3.65772681338399422E-002  1.11966278670935391E-003
   4.3705205917358398      -0.57607358694076538     
 -0.31643149256706238        1.8643516302108765     
   2.5800638198852539       5.91474547982215881E-002
 basis           33
 C -5.19567571718643068E-002  2.27693856139499426E-002
   4.8208098411560059       0.43832859396934509     
   1.8189665079116821        1.6820347309112549     
   1.9438685178756714       0.76403659582138062     
 basis           34
 C  0.12102263825394671      -2.93926230576278570E-002
   3.0875751972198486       0.71040683984756470     
   1.5962436199188232      -0.16571360826492310     
   3.3989615440368652      -0.45233127474784851     
 basis           35
 C -0.46278405892143365       0.50090123438667511     
   3.1549503803253174      -0.60342282056808472     
   1.4736138582229614       0.23734027147293091     
   2.1941859722137451       0.10055342316627502     
 basis           36
 C  5.15954313569811779E-002  0.12689752056195966     
   3.8339326381683350      -0.17890541255474091     
   2.7613899707794189       0.34384188055992126     
   1.0206364393234253       8.22862982749938965E-002
 basis           37
 C -1.75388007387986336E-003  1.03336217336178447E-002
  0.91155511140823364        1.6164985895156860     
   1.4307488203048706       0.43997585773468018     
  0.68451970815658569      -0.24192260205745697     
 basis           38
 C -4.12923935755997017E-003 -3.64787060486669460E-003
   1.9238991737365723      -0.76367139816284180     
  0.93565440177917480        1.8738856315612793     
   3.5862605571746826       -1.4661307334899902     
 basis           39
 C  0.36612581263124888       0.16465647205147230     
   3.1404905319213867       0.18014383316040039     
 -9.48943793773651123E-002  0.10360103100538254     
   1.9477971792221069      -0.49095776677131653     
 basis           40
 C  6.32981020425932017E-002 -6.41968754441821915E-002
   2.9774074554443359        1.8166189193725586     
   1.0893086194992065        1.3833588361740112     
   2.3582763671875000       0.34872934222221375     
 basis           41
 C  0.15932284059717489       4.83434251956551056E-002
   3.4168035984039307       0.92378741502761841     
   1.0869895219802856      -0.56560736894607544     
   2.2799096107482910       -1.0985659360885620     
 basis           42
 C  7.17601206836892481E-008 -1.18370199776775231E-007
   4.2192583084106445       4.24658432602882385E-002
   3.2049713134765625       0.83830207586288452     
  -1.3371651172637939        4.1452083587646484     
 basis           43
 C -0.28296579111940956       0.11044079171943480     
   2.3666071891784668      -0.74538981914520264     
   1.7014234066009521       0.32001629471778870     
   2.6180584430694580       0.12946960330009460     
 basis           44
 C  7.70532042531186200E-003  9.08609558502631101E-003
   1.4023175239562988       0.53139793872833252     
   1.7508447170257568       0.43949368596076965     
   1.3909652233123779        2.3417608737945557     
 basis           45
 C  4.96897156696238934E-003 -5.77165384013154838E-003
   3.9854605197906494        2.1308317184448242     
 -0.69256186485290527        1.2482905387878418     
   1.2461779117584229      -0.55097645521163940     
 basis           46
 C  6.07319098715231528E-002 -0.26128273207484526     
   3.7662701606750488      -0.13722997903823853     
  0.14902228116989136        1.3151746988296509     
   2.4021873474121094       0.45750075578689575     
 basis           47
 C  4.50503464799088642E-003  3.00717368244508565E-002
   3.7182188034057617        1.0033750534057617     
   1.2088415622711182      -0.93570816516876221     
   2.7070527076721191       -1.6079421043395996     
 basis           48
 C -3.78237949118981343E-002 -1.66656335894691983E-002
   3.5781004428863525        1.0080420970916748     
 -0.13601990044116974      -0.62858682870864868     
  6.56680390238761902E-002  8.83219391107559204E-002
 basis           49
 C -3.92021938922534965E-002  1.51333011454380714E-002
   5.1160364151000977      -0.26056492328643799     
   1.9274183511734009       0.59324449300765991     
   2.5072259902954102      -0.87567061185836792     
 basis           50
 C -0.31422047965391237       0.11532380354098000     
   2.7447617053985596       0.45020255446434021     
  0.33489370346069336       0.43357318639755249     
   1.0988060235977173        1.0824235677719116     
 basis           51
 C -8.42169365330404715E-005  3.53298715864150338E-004
   5.9742121696472168        1.0386561155319214     
 -0.57038211822509766      -0.93170815706253052     
  0.49742910265922546        1.1626683473587036     
 basis           52
 C -8.10954391313960851E-004  5.25020865467908104E-002
   1.1337182521820068      -1.02733299136161804E-002
  0.55520236492156982       0.67630088329315186     
   2.0800242424011230       -1.0110046863555908     
 basis           53
 C  2.74999163853329141E-002 -3.90910625417808105E-002
   2.8008794784545898       0.77407169342041016     
   3.2229511737823486       0.47448414564132690     
   2.3717262744903564      -0.29124394059181213     
 basis           54
 C  3.79555922626426887E-002 -5.84149885006853206E-002
   2.7933619022369385      -0.95143324136734009     
   1.2178252935409546      -0.35535475611686707     
  7.78021737933158875E-002 -0.84002614021301270     
 basis           55
 C  0.31578708976980080      -0.24776903061701816     
   2.8961114883422852       0.11195597797632217     
   1.3240106105804443      -0.49028515815734863     
   2.3264372348785400       0.92601364850997925     
 basis           56
 C  0.32902983343495817       1.36697187016265702E-002
   3.5453481674194336       0.37258791923522949     
  9.41524878144264221E-002 -0.50002038478851318     
   1.3717224597930908      -0.26999551057815552     
 basis           57
 C -2.88007191358854060E-002  3.31342777625766652E-002
   2.3654541969299316      -0.10099635273218155     
   2.5967781543731689       0.94413870573043823     
   3.0602362155914307      -0.91466099023818970     
 basis           58
 C -5.04824739864911110E-002  0.19810953009065779     
   3.2696895599365234       0.83003127574920654     
  3.03906109184026718E-002 -9.22250896692276001E-002
   1.5018258094787598        1.2340657711029053     
 basis           59
 C -1.70364425721652763E-003  1.39114574766577704E-003
   1.2721807956695557       0.14744789898395538     
   2.8051288127899170       0.22383651137351990     
   1.5551570653915405        2.4820463657379150     
 basis           60
 C -8.47178685872449627E-002  3.89355711932712484E-002
   4.8652963638305664        1.0668725967407227     
   1.5269711017608643       4.11953367292881012E-002
   1.2532308101654053       0.49933135509490967     
 basis           61
 C  2.97181975381361659E-002  1.18593673254238012E-003
   2.9376215934753418        1.0466305017471313     
  0.94115424156188965        1.6083924770355225     
 -0.18342845141887665       0.89590752124786377     
 basis           62
 C  1.79998184302631735E-003 -2.58704540481264050E-003
   1.6649832725524902        1.4510341882705688     
  0.70814996957778931        1.0421081781387329     
   2.2982866764068604       -2.3655030727386475     
 basis           63
 C  2.00048357063579464E-002  4.60540359250463140E-003
   2.0897901058197021        1.8731654882431030     
  7.73339867591857910E-002   1.2328069210052490     
  0.80212962627410889      -0.57725328207015991     
 basis           64
 C  0.13664028172521256      -7.45988468316301917E-002
   4.6714782714843750       0.36877360939979553     
  0.61091905832290649      -0.23537868261337280     
   2.6268846988677979       9.50043499469757080E-002
 basis           65
 C -9.39431652454718602E-002  4.20397179472368696E-002
   4.8763017654418945      -0.22481934726238251     
  0.75473511219024658      -0.71262365579605103     
   1.9144989252090454      -0.41787719726562500     
 basis           66
 C  6.02133951384547280E-003 -7.35992271080160992E-003
   3.1522352695465088       -1.6841084957122803     
  -1.1160691976547241      -0.86727744340896606     
   2.2457060813903809       0.43095311522483826     
 basis           67
 C  0.16148750272073742       9.15876421841442245E-002
   2.7409327030181885        1.4133511781692505     
  9.14464369416236877E-002  0.74854397773742676     
   1.9128445386886597       0.46995276212692261     
 basis           68
 C -9.40833703132417792E-002  0.11778214219497565     
   3.5624256134033203       -1.1718604564666748     
 -1.04082596953958273E-003   1.2080914974212646     
   1.0915755033493042       0.20444369316101074     
 basis           69
 C -3.63962287287945760E-002 -1.14542938183149305E-002
   1.4061748981475830      -0.69958657026290894     
  0.35389927029609680      -0.60725009441375732     
   2.9865388870239258      -3.12342215329408646E-002
 basis           70
 C -0.18295865608471581       0.14369707408138652     
   2.3386025428771973      -0.14883346855640411     
   2.2797544002532959       1.68431047350168228E-002
   2.0973787307739258      -0.52633333206176758     
 basis           71
 C -5.25794297531694405E-002 -3.83379874666562731E-002
   4.0609798431396484      -0.62578660249710083     
   1.8784571886062622       -1.0843293666839600     
   2.9673168659210205       0.24016088247299194     
 basis           72
 C -8.02434815219488402E-003  1.11374329459434495E-002
   2.6191015243530273       -1.1910650730133057     
   1.4560842514038086        2.5157663822174072     
   3.1548886299133301      -4.94794175028800964E-002
 basis           73
 C -0.20772189363490673       0.37293483021471086     
   3.3512523174285889      -0.70565468072891235     
  0.89012575149536133      -6.10355064272880554E-002
  0.78724229335784912       0.36729723215103149     
 basis           74
 C  1.24694101047828614E-002 -1.05087174162095572E-002
   4.7765655517578125        1.0933071374893188     
 -0.43008890748023987       0.86885076761245728     
   1.4985595941543579        1.5340127944946289     
 basis           75
 C  3.09612449679153804E-003  4.16514460782039728E-002
   4.1499409675598145      -0.79420202970504761     
  -1.1259366273880005       0.25814166665077209     
   1.7660633325576782       0.34200957417488098     
 basis           76
 C -0.24980943568521147      -0.16283385589502367     
   2.2511134147644043       0.70142161846160889     
   1.1609596014022827      -0.42860180139541626     
   1.7319010496139526       0.82799351215362549     
 basis           77
 C -2.01105659293154375E-002 -6.88314318485501175E-002
   3.6530580520629883        1.3730912208557129     
  0.93124109506607056      -0.55209732055664063     
  0.60133194923400879      -0.85697430372238159     
 basis           78
 C  8.53109059817560855E-002 -3.47787395688281403E-002
   2.5001633167266846       -1.1945300102233887     
  0.64038896560668945      -0.68437510728836060     
  0.70429426431655884      -0.61795741319656372     
 basis           79
 C  9.79225786800118903E-002 -0.12441087963611464     
   4.5168452262878418      -6.17695637047290802E-002
   1.1333096027374268      -0.42238730192184448     
   1.5422918796539307        1.2343913316726685     
 basis           80
 C -6.92006827565466442E-002 -3.68242729690061443E-002
   2.9749438762664795       0.20992919802665710     
  -1.1054469347000122       0.83476841449737549     
   1.6743736267089844       0.55244648456573486     
 basis           81
 C  3.48659386256941692E-002  5.28054222242631682E-002
   4.1003766059875488       0.53303068876266479     
  0.62864851951599121       0.54950642585754395     
  0.76940476894378662        1.9275144338607788     
 basis           82
 C  9.92978259441111150E-002 -3.88543022478688299E-002
   2.9861311912536621       0.90625780820846558     
   1.2427121400833130       0.52123856544494629     
   3.0317063331604004       -1.2398499250411987     
 basis           83
 C  0.17139303136060074      -1.82739188659485491E-002
   3.5058150291442871       -1.4625210762023926     
  0.92658281326293945      -0.33994534611701965     
   1.0701271295547485      -0.41146370768547058     
 basis           84
 C -0.12651976209236582       6.37608444001842717E-002
   2.9182868003845215      -0.35423904657363892     
   2.5161509513854980      -0.87381827831268311     
   1.5913971662521362       0.26868501305580139     
 basis           85
 C -4.60395932511720694E-003  2.71537065182342200E-003
   4.7716059684753418       0.77559226751327515     
   2.0667371749877930      -0.45981040596961975     
   1.0714122056961060       -2.1169056892395020     
 basis           86
 C  1.68314442774300313E-002 -1.80192303609297867E-002
   3.0097658634185791      -0.16970834136009216     
 -0.18453727662563324       0.95392328500747681     
   4.0638818740844727       0.49918910861015320     
 basis           87
 C -2.55753903832302149E-002 -4.25537247047699033E-002
   3.9860024452209473        1.0883653163909912     
 -6.00890144705772400E-002  -1.0378487110137939     
  0.77861851453781128      -9.18314978480339050E-002
 basis           88
 C -2.32952560650140778E-002  3.19960529037092087E-002
   5.3238854408264160      -0.49566507339477539     
   1.3656951189041138      -0.75495755672454834     
   1.9916999340057373       0.52498799562454224     
 basis           89
 C -1.19635759482606546E-002  7.41062874016283407E-004
   2.9797863960266113       -1.9357855319976807     
   1.2817170619964600       0.38242468237876892     
  0.59206837415695190       -1.7748912572860718     
 basis           90
 C -0.15860137562830692      -1.65629628036127879E-002
   3.3370184898376465       0.96826660633087158     
  0.21333202719688416      -0.90907734632492065     
   1.3851249217987061       0.68260186910629272     
 basis           91
 C -0.27692232650862575      -3.71037367318136704E-002
   4.1488485336303711      -0.45086920261383057     
  0.44711300730705261      -0.18014772236347198     
   1.8529752492904663      -0.71013253927230835     
 basis           92
 C -1.55090631777991600E-003 -1.61927546033437662E-003
   3.6591718196868896       -1.1827719211578369     
   3.6378135681152344       -1.1202505826950073     
   1.6023035049438477        1.4133313894271851     
 basis           93
 C -2.18211523497200653E-002 -0.11190491720626107     
   4.5884819030761719      -0.62330204248428345     
  0.67930310964584351      -0.50402331352233887     
   1.9690176248550415      -0.86121350526809692     
 basis           94
 C -3.11970647257022241E-004  9.76843363987858976E-004
   1.4853944778442383      -0.79596471786499023     
   2.6680312156677246      -0.72094261646270752     
  0.73403698205947876       -2.2015655040740967     
 basis           95
 C -0.10585539937504214      -0.16467772358497892     
   3.8822634220123291      -0.12010625004768372     
  0.81116390228271484       5.48837194219231606E-003
   1.6413569450378418        1.7362662553787231     
 basis           96
 C  6.56921717057978444E-002  5.27355744686814829E-003
   4.8442544937133789       5.84459677338600159E-002
   2.1859655380249023        1.0003099441528320     
   2.6556148529052734      -9.02662500739097595E-002
 basis           97
 C  0.20781586611418065       0.27444110870391308     
   1.9962859153747559      -0.62703585624694824     
   1.2200579643249512       0.55460196733474731     
   1.8947527408599854       0.67627757787704468     
 basis           98
 C -2.03079662980540121E-004 -9.91591473139139413E-004
   4.7085690498352051       0.83854490518569946     
   2.1803328990936279        1.0990667343139648     
   2.2975835800170898        3.0639541149139404     
 basis           99
 C  1.29493698099696541E-004 -2.59242361255993621E-004
   5.2043633460998535      -0.86584025621414185     
   1.3038300275802612       -1.0512385368347168     
   4.7916760444641113      -0.11710236966609955     
 basis          100
 C -0.30280104563724514      -6.85271633581210488E-002
   2.1906197071075439      -0.69827538728713989     
  0.93452370166778564       0.25423365831375122     
   2.5030303001403809      -0.42119404673576355     
