   1.7227805852890015        2.2116465568542480     
 -0.29859429597854614       -1.2550913095474243     
   2.8005149364471436      -0.16147305071353912     
   3.9071421623229980      -0.20313335955142975     
   1.4165458679199219       -1.4786987304687500     
 basis            6
 C  4.83679978013522167E-007 -5.47062553688756609E-007
   2.0254251956939697       0.55275911092758179     
   2.1928024291992188       0.68001407384872437     
   1.5501593351364136      -0.21450982987880707     
 -0.32579317688941956       0.38026899099349976     
   5.0163874626159668       -1.0303802490234375     
   3.6805846691131592        1.7196878194808960     
   1.3016828298568726        2.3128356933593750     
   1.2606792449951172        1.6453497409820557     
   2.1817460060119629        1.3013206720352173     
  0.49465978145599365      -0.40189364552497864     
 basis            7
 C  2.31914637017809476E-005 -1.43922045144164660E-004
   2.9161112308502197       0.82982695102691650     
  0.64402395486831665       0.66576319932937622     
   2.9434690475463867        1.2480930089950562     
   1.1548454761505127        1.3948264122009277     
   6.0463089942932129       9.24643278121948242E-002
   1.1681231260299683       -1.6035020351409912     
 -0.21359582245349884       0.38908457756042480     
   3.6196429729461670      -0.24880988895893097     
   5.0901222229003906       0.37951070070266724     
   1.0894806385040283       -1.1434676647186279     
 basis            8
 C -2.87416422858388066E-007  7.60134072965974153E-008
   2.8478906154632568      -0.69699496030807495     
   2.7119936943054199       0.30767557024955750     
   2.8455848693847656      -0.20804731547832489     
  9.43416915833950043E-003  0.10677585005760193     
   4.2794203758239746       0.72908580303192139     
   2.1042039394378662        1.2787003517150879     
  -2.2227010726928711       0.81413489580154419     
   1.7232812643051147        1.2598081827163696     
   5.4227080345153809       -2.7077443599700928     
  0.62153321504592896       -1.9002102613449097     
 basis            9
 C  4.37533533129966998E-002  2.96735959779476331E-002
   2.5485751628875732      -3.25917080044746399E-002
   1.5931448936462402        1.5234957933425903     
   2.2589898109436035       0.63311642408370972     
   1.1977274417877197       0.48037695884704590     
   5.0075211524963379        1.1343363523483276     
   1.1685594320297241       0.63041454553604126     
  0.32260742783546448      -0.61920982599258423     
   1.8588428497314453        1.4552177190780640     
   3.1091482639312744       8.28709527850151062E-002
   1.5227119922637939       0.19315777719020844     
 basis           10
 C -1.16062532583988803E-006 -7.76414027635393855E-006
   3.8873023986816406        1.2176347970962524     
   2.7536594867706299        1.4256637096405029     
   1.2694518566131592       0.83958989381790161     
  0.39303120970726013       0.41612365841865540     
   6.0408158302307129        2.8943543434143066     
   1.4462348222732544        2.0861985683441162     
  0.80525374412536621       0.10770740360021591     
   2.9901745319366455        2.0639128684997559     
   3.2611610889434814        1.9927216768264771     
   1.9152860641479492      -0.10034565627574921     
 basis           11
 C  6.96292887233937192E-004 -7.97510080384967101E-004
   1.7218486070632935       0.71236962080001831     
   1.4848008155822754       0.54636949300765991     
   2.3570454120635986       0.33713248372077942     
   1.9995721578598022      -0.34844955801963806     
   4.7390475273132324       0.67638784646987915     
  0.63197869062423706       0.69047546386718750     
 -0.89134204387664795       0.75777649879455566     
   4.4891843795776367       0.71677654981613159     
   3.8199188709259033       0.34421092271804810     
   1.2260028123855591      -0.66759169101715088     
 basis           12
 C  9.58103429055636368E-005 -4.77372102324025984E-004
   4.0022320747375488       0.92884445190429688     
 -0.82276159524917603        1.2212015390396118     
   1.9667340517044067      -0.42601075768470764     
   1.2396448850631714       0.96620601415634155     
   2.7833545207977295        1.1023460626602173     
   1.6766746044158936        1.0352805852890015     
 -0.56600981950759888       0.38535788655281067     
   3.8176808357238770       0.98829972743988037     
   4.0974721908569336       0.47463169693946838     
   2.4785990715026855       0.40904933214187622     
 basis           13
 C  8.52724481934335976E-007  2.22993917689105515E-007
   2.5073847770690918       0.24894981086254120     
   1.7661060094833374        2.6816949844360352     
   4.1213474273681641        1.6702716350555420     
  0.29479917883872986      -0.70237892866134644     
   5.3946132659912109        1.1410115957260132     
   1.1060500144958496        2.8393280506134033     
   1.4732077121734619        1.1507087945938110     
  0.81714099645614624      -4.34881784021854401E-002
   2.8464744091033936      -0.69249558448791504     
   2.6570160388946533      -0.23073555529117584     
 basis           14
 C -1.28613515387855589E-008 -1.63685573954675866E-008
   6.1781692504882813       0.91391450166702271     
   1.0312192440032959      -0.59386801719665527     
   2.0629796981811523      -0.81799191236495972     
   1.5951507091522217       8.62085074186325073E-002
   5.7645969390869141       0.11529970169067383     
 -0.77426224946975708       0.35573482513427734     
   3.3520038127899170       0.90363168716430664     
   2.3051011562347412        1.1040810346603394     
   5.3224158287048340      -0.88964778184890747     
   2.0048093795776367        1.7484170198440552     
 basis           15
 C  1.54167454579554313E-003 -1.57141754205727912E-005
   4.3507633209228516      -0.15528854727745056     
  0.35913175344467163        1.2480775117874146     
   3.5752868652343750      -0.30554234981536865     
 -0.54341894388198853      -0.46441039443016052     
   5.2291841506958008      -0.10509861260652542     
  0.12601174414157867        1.6731705665588379     
  0.62190610170364380      -0.17890186607837677     
   2.9064292907714844       0.39078643918037415     
   5.3964538574218750      -0.10406798869371414     
  0.90790706872940063      -0.69234317541122437     
 basis           16
 C  2.90651734120170205E-004 -5.06776969885720883E-003
   3.6957352161407471       -1.4239280223846436     
 -2.54548210650682449E-002   1.0665113925933838     
   1.9873473644256592       0.69942188262939453     
  0.14963819086551666        1.1919156312942505     
   5.7053947448730469       0.51024222373962402     
  0.37134310603141785       0.93861031532287598     
  0.76019924879074097      -0.28731691837310791     
   2.2825443744659424       0.13913445174694061     
   4.7935576438903809      -0.25349372625350952     
   2.8449046611785889       0.72099602222442627     
 basis           17
 C  7.79677690151304726E-005 -8.68363261140085800E-005
   1.8056688308715820       0.61148369312286377     
 -0.43665787577629089       0.30449858307838440     
   3.9005601406097412       -1.3503386974334717     
  0.33666312694549561      -0.11369947344064713     
   5.2900600433349609       -1.4439646005630493     
  0.26170337200164795       0.83438271284103394     
  0.46026787161827087       -1.4230208396911621     
   2.2728013992309570       0.62048941850662231     
   3.8872938156127930       2.45328024029731750E-002
   2.6050238609313965       0.28391802310943604     
 basis           18
 C  6.21180106958285770E-006  1.43457431717066310E-005
   3.1120927333831787      -0.70964497327804565     
   1.6928201913833618      -0.56994712352752686     
   2.5000739097595215       0.34229499101638794     
 -0.32361960411071777       0.86849260330200195     
   5.5898437500000000       0.23682028055191040     
   3.1854579448699951        1.1478072404861450     
   1.7443280220031738      -0.96478909254074097     
   3.7280278205871582       0.84246963262557983     
   2.7132315635681152      -0.89729779958724976     
   3.3464591503143311       -1.7469761371612549     
 basis           19
 C  4.49624326860514795E-007  1.53075799393448312E-007
   2.1606774330139160       0.51434701681137085     
  0.57715392112731934        1.7841629981994629     
 -0.12311249971389771       0.54794281721115112     
  0.53611999750137329       -1.8649725914001465     
   4.2037210464477539        3.6309218406677246     
   1.7829169034957886       0.94998127222061157     
   1.1165006160736084      -0.43542903661727905     
   2.8146860599517822        1.8303524255752563     
   3.7635953426361084       0.12081002444028854     
  0.86129748821258545      -0.77761644124984741     
 basis           20
 C -1.56128124804278484E-005 -2.34711000924105301E-006
   5.4379992485046387       -1.6066360473632813     
   1.1902041435241699      -0.27546682953834534     
   1.1328387260437012       0.13124155998229980     
  0.63884359598159790       0.17695859074592590     
   4.8362274169921875      -0.29664722084999084     
  -1.3239355087280273       0.89812546968460083     
 -0.43634667992591858       0.23664586246013641     
   2.5323104858398438      -0.13402304053306580     
   5.1262950897216797      -9.48246642947196960E-002
   2.1617021560668945        1.5837113857269287     
 basis           21
 C -9.24865610275850643E-006 -7.83629351662127303E-005
   2.5866355895996094       0.77116060256958008     
   1.6638072729110718      -0.50334185361862183     
   2.5888133049011230        1.3112674951553345     
   2.0111923217773438        2.4163565635681152     
   5.7577652931213379       -1.1511614322662354     
  0.73902028799057007      -0.68382304906845093     
  0.19812084734439850       0.11184326559305191     
   2.1662294864654541       9.34898778796195984E-002
   4.8108105659484863       0.90979892015457153     
  0.90938425064086914       0.32863602042198181     
 basis           22
 C  2.80044851590534971E-006  3.10858441552940161E-006
   3.3770389556884766       0.85207408666610718     
   1.3821166753768921      -0.35340291261672974     
   2.6267986297607422      -0.46589717268943787     
  -1.8787385225296021        2.2570116519927979     
   3.0091259479522705      -0.85569489002227783     
   2.5476157665252686      -2.51504965126514435E-003
  0.69084149599075317       9.61060374975204468E-002
   1.4582967758178711        1.2984170913696289     
   5.8390312194824219      -0.96192115545272827     
   1.2029622793197632        1.1073729991912842     
 basis           23
 C -2.34961339390955728E-003  3.72641531959061380E-003
   4.2273302078247070      -2.77296663261950016E-003
   1.9993239641189575      -0.82805836200714111     
   2.5978910923004150       0.52781170606613159     
  0.52239620685577393        1.4602488279342651     
   4.8888139724731445       0.17215761542320251     
 -0.34751221537590027      -0.10315023362636566     
  0.56094622611999512      -0.87997120618820190     
   1.3110598325729370       1.46024562418460846E-002
   3.3587155342102051       0.61545968055725098     
   1.6905441284179688       0.18594209849834442     
 basis           24
 C -5.66764312753034259E-007  1.53239909361982417E-007
   3.0464129447937012       -2.0253229141235352     
   1.4490088224411011        1.7439064979553223     
   3.0518050193786621        1.0952494144439697     
  -1.5978947877883911        1.8031288385391235     
   3.1379075050354004        1.7441561222076416     
   1.9423037767410278      -0.86624038219451904     
  -1.0650336742401123       0.67536568641662598     
   1.5295370817184448       0.99358850717544556     
   2.2257583141326904       -1.4921405315399170     
   1.8848296403884888      -7.35332667827606201E-002
 basis           25
 C -3.47994717449087176E-005 -1.65118713699479697E-005
   4.0702614784240723      -0.18609671294689178     
   2.5268859863281250        1.7325291633605957     
   1.3915585279464722      -0.55933481454849243     
  0.64502203464508057       -1.0073087215423584     
   4.0444889068603516       0.60551762580871582     
   1.5095552206039429      -0.83936095237731934     
   1.1471935510635376      -0.27541255950927734     
   3.1387581825256348        1.5035277605056763     
   4.5181851387023926       -2.0949604511260986     
   2.1465055942535400       0.96005737781524658     
 basis           26
 C  4.48864193883893685E-004  2.72695462380253813E-004
   3.6635866165161133       0.11988478153944016     
   1.4025845527648926       0.28776293992996216     
   2.6550488471984863       5.97764365375041962E-002
  0.65170365571975708        1.8354175090789795     
   4.5687108039855957       0.78705018758773804     
  0.14138168096542358        1.4064188003540039     
 -0.73539197444915771      -0.44627654552459717     
   1.5042780637741089      -0.82231044769287109     
   4.3556942939758301       -1.7666690349578857     
   2.4082036018371582        1.2713496685028076     
 basis           27
 C  5.90632400924560128E-006  4.45845381020988738E-004
   3.8267230987548828       0.38837406039237976     
   1.3996772766113281       0.59225392341613770     
   2.1894078254699707       0.78463470935821533     
  0.71159029006958008       -1.0329914093017578     
   4.0695457458496094      -0.39002496004104614     
   2.0621795654296875      -0.23826503753662109     
 -0.55451965332031250       2.14223191142082214E-003
   2.6893110275268555        1.6665928363800049     
   5.9550342559814453      -0.32333561778068542     
   1.9494596719741821        1.6713680028915405     
 basis           28
 C  7.66440259663083746E-006  4.20220124438627841E-006
   4.6178541183471680       0.88074815273284912     
  0.29244479537010193       0.73325300216674805     
   2.4447929859161377       0.46941739320755005     
 -6.49689882993698120E-002  0.89418309926986694     
   5.6982522010803223       -1.1752384901046753     
  0.79202336072921753        2.1560819149017334     
   2.2001643180847168       -1.2672070264816284     
   4.5781025886535645       0.94272202253341675     
   3.7200376987457275      -3.75035479664802551E-002
  0.99638634920120239       -1.2901197671890259     
 basis           29
 C -1.97425060431223246E-005  3.25576367532623613E-005
   4.8493199348449707       0.93749421834945679     
 -4.79153022170066833E-002  -1.2359597682952881     
   1.7927527427673340      -0.69677597284317017     
  5.82667142152786255E-002   1.3679404258728027     
   2.1367998123168945       0.18948662281036377     
 -0.13989645242691040       0.75609534978866577     
 -0.13676628470420837       -1.1499837636947632     
   1.5202273130416870        1.2093957662582397     
   3.6713051795959473       0.70938044786453247     
   1.7552440166473389       0.24637368321418762     
 basis           30
 C  3.88127942215598970E-007  7.46750568609168767E-007
   1.1581678390502930      -0.86692363023757935     
  0.88363301753997803       -1.8957997560501099     
   1.7918342351913452       0.67706763744354248     
   1.4881833791732788      -0.19459195435047150     
   3.7579753398895264        1.9579910039901733     
  0.16743631660938263      -0.91027384996414185     
 -0.66720128059387207        1.7392827272415161     
   1.7652237415313721        1.5255177021026611     
   3.4089660644531250        1.3584977388381958     
   2.2373604774475098        1.8636612892150879     
 basis           31
 C -1.12610504139135487E-007  1.06999375748160897E-007
   4.1527490615844727        1.3139774799346924     
   1.3750020265579224        3.0301508903503418     
   1.0689171552658081      -0.25595077872276306     
   1.1342985630035400        2.4752097129821777     
   4.0893192291259766        2.5776104927062988     
  0.81069159507751465      -1.12794553861021996E-002
 -0.35066109895706177      -0.37117132544517517     
   3.2559499740600586      -0.34843534231185913     
   5.4859323501586914      -0.98211413621902466     
   1.4467556476593018       -1.6480859518051147     
 basis           32
 C  3.80033537221631691E-007 -1.68043595426540652E-007
   2.7670269012451172        2.0587687492370605     
   1.4841376543045044        1.0576169490814209     
   3.6156888008117676        1.1905934810638428     
  -2.0194177627563477        1.2700922489166260     
   2.8719000816345215        1.5128345489501953     
   1.5627907514572144       9.89326238632202148E-002
  -1.0358842611312866        1.7367749214172363     
   1.4905371665954590        1.6689022779464722     
   2.8709137439727783       -1.5277210474014282     
   1.2885848283767700       0.70854336023330688     
 basis           33
 C -3.56220848476315575E-005  1.62494239793503596E-005
   4.3010931015014648        2.4478638172149658     
   1.1455185413360596       0.38830524682998657     
   3.1418693065643311      -0.81192630529403687     
  0.98519468307495117       0.76786345243453979     
   5.0985283851623535       0.54451304674148560     
  0.96636444330215454        1.0978173017501831     
 -0.23980993032455444       -1.9369658231735229     
   1.3854235410690308       0.10495040565729141     
   3.0549588203430176      -0.53805810213088989     
   2.4279792308807373        1.7148301601409912     
 basis           34
 C  3.11973273555937994E-006  2.95480405492108751E-006
   4.0951938629150391        2.0836906433105469     
   1.7866798639297485       9.98615622520446777E-002
   2.8870270252227783      -0.20350989699363708     
   1.2842888832092285        1.4479765892028809     
   4.7818493843078613       -1.0466099977493286     
   2.3011014461517334       1.78431700915098190E-002
   2.2269845008850098        1.9715279340744019     
   3.0359268188476563       0.14503845572471619     
   1.9979714155197144        1.0224003791809082     
   1.6968238353729248       0.70145511627197266     
 basis           35
 C -5.00489800084561061E-005 -1.21590277843741347E-004
   3.5929889678955078       7.74746835231781006E-002
  0.78639692068099976       0.71117627620697021     
   3.0893502235412598      -0.33735045790672302     
  0.47392502427101135       0.29895034432411194     
   3.4175550937652588      -0.52584135532379150     
   2.7476632595062256       0.81355673074722290     
   2.3221635818481445       0.54211044311523438     
   2.6707172393798828        2.1672227382659912     
   3.8842234611511230       -1.5714355707168579     
   2.5848050117492676      -0.49991610646247864     
 basis           36
 C -1.08740737847768011E-004 -3.18531097444253719E-004
   2.7837646007537842      -0.81203371286392212     
   1.1805715560913086      -0.46621385216712952     
   2.3493747711181641       0.40271443128585815     
  0.68249547481536865       0.99867463111877441     
   5.1082954406738281       0.86067074537277222     
   1.3241503238677979        1.7753485441207886     
 -4.00346778333187103E-002  -1.3140177726745605     
 -6.07194639742374420E-002 -0.55920898914337158     
   4.3964242935180664        1.5484498739242554     
   2.3650209903717041       1.58669296652078629E-002
 basis           37
 C -3.47908371891327673E-005 -1.96620642640331827E-006
   3.0449049472808838       -1.6055867671966553     
   1.3770697116851807      -0.53111857175827026     
   3.2697126865386963      -0.99382406473159790     
 -0.96997100114822388        2.6047837734222412     
   4.0848083496093750       0.75427824258804321     
   2.5732119083404541        1.7717052698135376     
   1.2966891527175903      -0.60369783639907837     
   1.2662146091461182        1.5631003379821777     
   3.2733578681945801       0.67049527168273926     
   2.1427469253540039      -0.57806390523910522     
 basis           38
 C -4.49475961506172263E-007  1.64933579582874886E-005
   3.2043766975402832      -0.57714873552322388     
   1.3627419471740723        1.3109377622604370     
   2.7387804985046387       0.45495557785034180     
   1.7765244245529175        1.9008572101593018     
   4.2820839881896973       0.91347205638885498     
  0.70956486463546753       8.72751474380493164E-002
  0.13881504535675049        3.7137389183044434     
   2.0815663337707520        1.1490178108215332     
   4.6008682250976563       0.29967471957206726     
  0.84946340322494507       0.86877644062042236     
 basis           39
 C -3.14414871361946610E-007  2.82296706042202809E-006
   2.4499912261962891       0.47542724013328552     
   3.2093660831451416       0.26955607533454895     
   2.8311629295349121      -0.29806929826736450     
  -2.2514479160308838        1.4898614883422852     
   4.5155653953552246      -0.12986284494400024     
  0.74131149053573608        1.8749306201934814     
  0.38480898737907410      -0.81587761640548706     
   4.6821970939636230        1.0451103448867798     
   4.3787398338317871      -0.96583902835845947     
  0.66969174146652222      -0.99444788694381714     
 basis           40
 C -1.32835180270754524E-002  6.61309278179106255E-003
   2.4758927822113037      -0.35127291083335876     
  0.97224324941635132       5.93888498842716217E-002
   2.6318404674530029       0.45067447423934937     
  0.28001508116722107        1.2841025590896606     
   4.1399683952331543       0.44942274689674377     
  4.70272414386272430E-002 -0.15171360969543457     
 -0.16567006707191467       0.50625211000442505     
   3.7654094696044922       0.23948472738265991     
   4.6537404060363770       0.44108918309211731     
   2.9649882316589355       7.06947268918156624E-003
 basis           41
 C -4.97238869731396589E-007  2.67435802109095286E-007
   3.2171123027801514      -7.27040022611618042E-002
   2.4993162155151367      -4.98614311218261719E-002
   2.6259620189666748       0.12685683369636536     
   2.9239325523376465       0.57148343324661255     
   3.1051151752471924        1.3843111991882324     
 -0.82573133707046509       0.57328003644943237     
  0.90203076601028442       -1.9280991554260254     
   4.5971164703369141      -0.59184408187866211     
   3.7882468700408936        1.7228239774703979     
   1.9291926622390747      -6.49328855797648430E-003
 basis           42
 C  8.94871867292633969E-004  1.99625252531368877E-004
   2.4754486083984375      -0.21132799983024597     
 -0.33931162953376770       0.55648922920227051     
   2.7171463966369629        1.0583575963973999     
  0.88923418521881104       0.54933845996856689     
   5.1962823867797852       0.92628341913223267     
  0.89018744230270386      -0.14147265255451202     
 -0.59675145149230957      -0.52057713270187378     
   1.9857732057571411        1.2579596042633057     
   5.7320165634155273        1.5062568187713623     
   2.2446649074554443       -1.1747591495513916     
 basis           43
 C  5.10037763038637040E-003  4.03289775398742167E-003
   3.3038852214813232       0.26325970888137817     
   1.3212219476699829       0.58956199884414673     
   1.0445704460144043       0.30251500010490417     
  0.72011381387710571      -0.43512061238288879     
   5.1794009208679199       0.82643097639083862     
   2.5793879032135010        1.0165927410125732     
  -1.2190752029418945       0.99401098489761353     
   1.8199362754821777       0.99302703142166138     
   4.0374841690063477       0.91562491655349731     
   2.1974501609802246       0.24195352196693420     
 basis           44
 C  1.99282500358847895E-004  6.72926871218020809E-004
   2.0211689472198486       0.68841111660003662     
   1.2376053333282471        1.7492578029632568     
   1.8169779777526855        1.3406684398651123     
   1.8506871461868286        1.0459964275360107     
   5.0155811309814453        1.4956312179565430     
   1.2458136081695557        1.4504390954971313     
  0.35992732644081116        1.0210382938385010     
   1.9961048364639282      -0.26502168178558350     
   4.5771646499633789      -0.86936342716217041     
  0.82859390974044800       0.39386495947837830     
 basis           45
 C -1.44439976898248103E-006  2.38843416460289288E-007
   5.5140252113342285       -1.4810379743576050     
   2.6896319389343262       0.70651566982269287     
   2.1776561737060547        1.7733997106552124     
  0.13267105817794800       0.55574244260787964     
   3.4651739597320557      -0.19384612143039703     
  1.66639760136604309E-002  0.46882012486457825     
 -0.40711790323257446       0.58719778060913086     
   3.6368823051452637      -0.65832239389419556     
   2.1961545944213867        1.0111427307128906     
   3.3374338150024414       0.74146652221679688     
 basis           46
 C -3.86667476713636746E-006 -7.18904996308127606E-005
   2.5251095294952393      -0.57188653945922852     
   2.0142073631286621       0.71844077110290527     
  0.10580728948116302       -1.0813446044921875     
  0.37176889181137085       0.28071838617324829     
   4.9276800155639648       0.33993688225746155     
  0.40607035160064697        2.1925306320190430     
   1.6037217378616333      -0.85666179656982422     
   1.7669667005538940      -0.52465009689331055     
   4.2597389221191406        1.3250949382781982     
   1.9756411314010620       -1.2435538768768311     
 basis           47
 C  1.63132038299915660E-003  6.70207373999692790E-004
   2.6020922660827637      -0.51233857870101929     
   1.5146080255508423      -0.14231821894645691     
   3.4339227676391602       0.31182619929313660     
  5.13511523604393005E-002   1.1245224475860596     
   3.5776283740997314       0.23462985455989838     
   2.5500555038452148      -8.76012519001960754E-002
  0.90634441375732422      -0.49689152836799622     
   2.2329177856445313       0.97304916381835938     
   4.9372267723083496       5.26199340820312500E-002
   3.4730589389801025      -0.71676325798034668     
 basis           48
 C -9.18170542255108374E-009  1.42122236470482766E-008
   1.7195488214492798      -0.57450628280639648     
 -0.53950619697570801        1.6416145563125610     
   2.8196940422058105       0.78401738405227661     
  -2.5707483291625977        2.3213422298431396     
   4.5965290069580078       0.95341914892196655     
  0.32853329181671143       0.28100636601448059     
   3.5757181644439697       5.93303106725215912E-002
   1.9729419946670532       0.23349988460540771     
   5.6059732437133789       0.40362191200256348     
  0.16072936356067657       7.90822729468345642E-002
 basis           49
 C  7.52217107611988830E-005  3.56642996539795499E-005
   2.3310220241546631        1.2665535211563110     
   1.4699662923812866        1.0891447067260742     
   1.1056679487228394      -0.98472166061401367     
 -0.17924566566944122        1.1411249637603760     
   4.9560327529907227      -0.22796939313411713     
 -0.25826081633567810        1.0590972900390625     
   1.0540508031845093      -0.12969034910202026     
   1.4187148809432983       -1.2343486547470093     
   4.6744241714477539      -0.63457083702087402     
   3.0286335945129395       0.99601936340332031     
 basis           50
 C -1.23838719516930387E-004 -1.06013446931851584E-004
   4.3255295753479004      -0.61424416303634644     
   1.2981952428817749        1.0132312774658203     
   3.0502951145172119       -1.2658015489578247     
  -1.7840771675109863       0.95670717954635620     
   3.1980590820312500      -0.23422519862651825     
   1.6684657335281372      -0.56357687711715698     
 -0.33194276690483093       8.04255716502666473E-003
   2.4472608566284180        1.3642050027847290     
   3.2239427566528320      -0.70381659269332886     
   2.8519961833953857       0.29354107379913330     
 basis           51
 C  3.61675080132538006E-006 -1.14404647943751657E-006
   3.4911262989044189      -0.65197873115539551     
  -1.1032807826995850      -3.91377322375774384E-002
   2.8380882740020752      -0.74469643831253052     
  0.96718996763229370       0.92960470914840698     
   4.9062027931213379        1.1953936815261841     
   1.9041002988815308      -0.35091131925582886     
   2.7728383541107178        2.0102128982543945     
   2.8354117870330811        1.0411450862884521     
   1.6739516258239746       0.67093646526336670     
  0.66134423017501831       1.36874131858348846E-002
 basis           52
 C -5.06087551704478443E-004  3.53646045161016903E-004
   1.7544339895248413      -9.51844453811645508E-002
  0.48086315393447876       0.25784531235694885     
   2.7190833091735840       0.30261081457138062     
  0.93809056282043457       0.55299407243728638     
   4.7493991851806641       -1.1749569177627563     
   2.9573445320129395        1.0574566125869751     
 -0.56791979074478149      -9.16855186223983765E-002
   1.6489297151565552      -0.34935227036476135     
   3.4530122280120850        1.2664458751678467     
   1.1483254432678223       -1.1015852689743042     
 basis           53
 C  6.88168392694738161E-007 -1.73870668583950216E-006
   4.1485409736633301      -3.32656837999820709E-002
   2.1296751499176025       0.44296571612358093     
   2.2306931018829346       -1.4174013137817383     
   2.4021441936492920      -0.35501968860626221     
   3.8828296661376953        1.0988440513610840     
   3.3966004848480225        1.3606804609298706     
  0.45277068018913269        1.5942304134368896     
   3.5434331893920898       0.81118631362915039     
   2.8027191162109375      -0.76938539743423462     
 -0.39399257302284241       0.80728811025619507     
 basis           54
 C  3.51582688996143461E-008 -7.74914418030420435E-009
   2.8065409660339355      -0.20671758055686951     
  4.26714196801185608E-002   2.2138054370880127     
  0.32509392499923706       -1.3348850011825562     
   1.4471542835235596      -0.81131136417388916     
   7.0133066177368164       0.78402543067932129     
  0.84190517663955688       0.45630848407745361     
   1.0316308736801147       -2.4425990581512451     
   3.0957980155944824       0.70552837848663330     
   3.6697049140930176       0.61327725648880005     
   3.4047129154205322        2.0726935863494873     
 basis           55
 C -1.36124400799671690E-004 -2.38133664958945103E-004
   3.8595111370086670       -1.1547836065292358     
   1.3069492578506470       0.64604163169860840     
   1.4243136644363403       -1.8144259452819824     
   1.8521327972412109       0.54330945014953613     
   3.0283927917480469       0.22869898378849030     
   1.9549933671951294       0.15344503521919250     
  0.68111735582351685      -0.26968666911125183     
   2.2812750339508057      -5.18707968294620514E-002
   3.4965233802795410      -0.29405960440635681     
   1.7128480672836304       -1.4507844448089600     
 basis           56
 C -1.15251953394159875E-005 -2.06757408496835526E-005
   3.2887308597564697       -1.0707222223281860     
  0.85061031579971313      -0.19310232996940613     
   2.6458771228790283        1.1634109020233154     
 -0.90040290355682373       0.11172448098659515     
   5.8490214347839355       0.15611922740936279     
   1.0246932506561279        2.2473490238189697     
   1.6369410753250122       -1.8488135337829590     
   4.4839558601379395      -0.37913835048675537     
   3.4853971004486084      -0.32091781497001648     
   2.2503495216369629      -0.99758070707321167     
 basis           57
 C  6.49873617308805259E-005  1.05795917263046127E-005
   3.9789831638336182       -1.7657948732376099     
  0.90494459867477417      -0.42025184631347656     
   2.3424749374389648       0.98453849554061890     
  0.20501048862934113       0.83962649106979370     
   3.5139498710632324        1.1773648262023926     
  0.83960479497909546       0.32204756140708923     
   1.6505498886108398      -0.49182236194610596     
   3.3482937812805176        2.2435629367828369     
   5.2893123626708984       0.58564192056655884     
   2.9049963951110840       -1.5691075325012207     
 basis           58
 C  4.71471798267497852E-005  2.60132700198254753E-005
   4.0429158210754395       0.16307646036148071     
 -0.36119174957275391       0.32807040214538574     
   4.1019487380981445        1.9116550683975220     
 -0.66400784254074097        1.1950888633728027     
   3.8494787216186523      -0.71127539873123169     
   2.0337238311767578      -7.65743926167488098E-002
  0.77618533372879028       0.95296967029571533     
   1.6199296712875366      -0.17723718285560608     
   5.3303971290588379        1.1183203458786011     
   2.3599925041198730      -0.21224124729633331     
 basis           59
 C -1.11837106651822295E-003  7.79962807698727139E-005
