   3.5098414421081543      -0.32755774259567261     
 basis           27
 C  5.09105460562870316E-002  4.80262897598012634E-002
   3.7651662826538086       -2.2260661125183105     
 basis           28
 C  0.17777916760063300      -0.61368732419863481     
   2.3079662322998047       0.40756216645240784     
 basis           29
 C -0.27644328303288962      -0.67786795888625639     
   2.6719968318939209       0.61918020248413086     
 basis           30
 C -9.40688698130763973E-002 -0.60248494657567409     
   2.3307116031646729       0.54570811986923218     
 basis           31
 C  1.57073999971525831E-002 -1.76192672259323398E-002
   1.6083059310913086        2.2534036636352539     
 basis           32
 C -2.69971664290206493E-003  1.35360730854053551E-003
   4.5130810737609863        3.1273458003997803     
 basis           33
 C  0.83777002841340931      -0.39575725066403428     
   3.5271239280700684       0.13955752551555634     
 basis           34
 C  8.37100314738973700E-002  0.74149220237756730     
   2.5516796112060547      -0.46117970347404480     
 basis           35
 C  0.38218127034290872      -0.73990224230771884     
   3.6585557460784912       0.34595721960067749     
 basis           36
 C  7.23235276451167624E-003  4.50689516226862857E-003
   6.2443594932556152      -0.17622528970241547     
 basis           37
 C -0.11259284176312401       0.77636867613136462     
   3.5997495651245117      -0.54227280616760254     
 basis           38
 C -0.14955267423438490       0.33520783854524799     
   3.5644180774688721        1.3574842214584351     
 basis           39
 C -5.18306380032480286E-003  8.07988427809248032E-004
  6.25161975622177124E-002 -0.94455564022064209     
 basis           40
 C -0.13662264251222189       0.46278768564427936     
   2.1076462268829346      -0.58750659227371216     
 basis           41
 C  0.47001730532994174      -0.19206213738180569     
   4.3200802803039551       0.12267168611288071     
 basis           42
 C -0.56655255841919372      -0.22796545983134553     
   2.6878523826599121       0.87248575687408447     
 basis           43
 C -1.71396438501012502E-003  1.55385864907729471E-003
 -9.87185165286064148E-002   1.2263424396514893     
 basis           44
 C  0.13837860297620810       8.44654127600868478E-003
   2.8790802955627441        1.9676392078399658     
 basis           45
 C -0.63748768933544264       0.15383877877006727     
   3.1550898551940918      -0.91857826709747314     
 basis           46
 C -0.50663531429205433      -0.35588794911474730     
   3.7272098064422607       0.79981011152267456     
 basis           47
 C -7.54709529419144015E-002 -7.28441194844122036E-002
   4.8889560699462891       -1.2362233400344849     
 basis           48
 C -7.55473345565246205E-003  2.93867733949882684E-003
   6.1392946243286133      -0.87614631652832031     
 basis           49
 C  0.89470341647658025      -0.39694961735361772     
   3.3216662406921387       0.13204856216907501     
 basis           50
 C -0.35558670935684217       0.50657659197086524     
   3.8573224544525146      -0.69026941061019897     
 basis           51
 C  8.82624773651986133E-002 -3.24057587062636168E-003
   4.1378154754638672       -1.9753124713897705     
 basis           52
 C -6.44559037072509472E-002  0.15169093103164030     
   1.8402645587921143        1.3631280660629272     
 basis           53
 C -0.26485689542428714       0.32264721280273156     
   2.8056738376617432        1.2728297710418701     
 basis           54
 C  0.85460098247895266      -0.39124033234878702     
   2.8374211788177490       0.13576458394527435     
 basis           55
 C -0.52736209104940124      -6.22944400778060042E-002
   2.5694763660430908       0.95627683401107788     
 basis           56
 C  0.49102404365116908       0.25379301657674008     
   4.2407011985778809      -0.15085588395595551     
 basis           57
 C -0.60797769298079130      -0.16065369179898373     
   2.8517553806304932       0.91176515817642212     
 basis           58
 C -0.21951837570241528      -8.57177090074374287E-002
   4.4491348266601563       -1.1111819744110107     
 basis           59
 C -0.14147808827735436      -0.77579559382158125     
   3.5725867748260498       0.55377149581909180     
 basis           60
 C -0.21844558371316913      -0.32436570103095019     
   2.7373418807983398       -1.3027640581130981     
 basis           61
 C  4.41927323520290086E-002 -2.69333039299227035E-002
   4.7847890853881836       -1.8138335943222046     
 basis           62
 C  6.18202925041128615E-002 -4.07193768402202075E-002
   2.4601442813873291        2.1711039543151855     
 basis           63
 C  6.75265192824627339E-003  0.85729023169058571     
   3.4145150184631348      -0.49423861503601074     
 basis           64
 C  1.83983017053957420E-003  1.02090859583939125E-002
   1.3607821464538574       -2.4272632598876953     
 basis           65
 C  0.21573936395107401      -0.60380234709699399     
   2.3031151294708252       0.38821128010749817     
 basis           66
 C -0.19581783795208230      -0.77666172109101739     
   3.4990863800048828       0.57483136653900146     
 basis           67
 C -0.20445378102764741       0.33832758977256916     
   2.8183395862579346        1.3182929754257202     
 basis           68
 C -0.30500425885197663       0.66922892640751852     
   2.6984245777130127      -0.63195765018463135     
 basis           69
 C  9.19316085749395523E-002 -0.26419643355429506     
   3.1811668872833252       -1.5960810184478760     
 basis           70
 C -0.35089744300750997      -0.56959931999494096     
   3.7566130161285400       0.67132890224456787     
 basis           71
 C -0.47652571621757406      -0.20637740183338915     
   2.9384388923645020       -1.1227014064788818     
 basis           72
 C  0.14006648515580092       0.15537896480427063     
   3.5661461353302002        1.7221779823303223     
 basis           73
 C -0.54012070901733245      -0.44185984955434532     
   3.5034437179565430       0.77663213014602661     
 basis           74
 C -0.41999430632175350       0.34003001349876527     
   2.3715279102325439      -0.77824336290359497     
 basis           75
 C -0.53941080288997123       5.36349498995779411E-002
   3.5800147056579590        1.0247991085052490     
 basis           76
 C  0.26543401546335915      -0.12292418186859910     
   1.6003357172012329       0.13714784383773804     
 basis           77
 C  0.36626337992315344       0.73955970753439093     
   2.6517615318298340      -0.35131633281707764     
 basis           78
 C  0.10553678030630134       9.73845487647069172E-003
   2.5106680393218994       -2.0160152912139893     
 basis           79
 C  0.85133455053022067       0.12041003920489897     
   3.7101089954376221      -4.44315336644649506E-002
 basis           80
 C  7.83388042045186500E-002 -0.11556753645762544     
   1.2020149230957031       0.30834841728210449     
 basis           81
 C  0.99745124710011368      -6.72353676773061459E-002
   3.1514344215393066       2.12838221341371536E-002
 basis           82
 C -0.62488687908710794      -0.21632119504278302     
   2.9660267829895020       0.88807129859924316     
 basis           83
 C  0.62849149952201477      -0.70296457758514153     
   3.3783867359161377       0.26603403687477112     
 basis           84
 C  0.63173598565969247      -0.62625829431053659     
   3.5783162117004395       0.24698776006698608     
 basis           85
 C  0.26838851530706070       0.88194800169300502     
   3.1663928031921387      -0.40331280231475830     
 basis           86
 C  0.10141123675967761       5.70649136868640952E-002
   4.1481952667236328        1.8248358964920044     
 basis           87
 C  0.12268163623179587      -5.85442670171354013E-002
   3.9258279800415039       -1.8461185693740845     
 basis           88
 C -0.45795105252894147      -0.23113115000424064     
   3.3427739143371582       -1.1412656307220459     
 basis           89
 C -0.28627597270620408       0.34054022414861695     
   3.0664172172546387        1.2691316604614258     
 basis           90
 C  8.20660414414362827E-002 -4.62500678710346669E-002
   3.4871642589569092        2.1492066383361816     
 basis           91
 C  1.96519041957472010E-002 -1.71218177260035707E-002
   4.7097020149230957        2.2135596275329590     
 basis           92
 C -0.19134038930932151      -0.14460086168717776     
   1.9705765247344971       -1.1981073617935181     
 basis           93
 C -0.27771749623720682      -0.33730774452991980     
   2.9697484970092773       -1.2723677158355713     
 basis           94
 C  2.66002217119850302E-002  0.73933368277665679     
   3.7682042121887207      -0.48535686731338501     
 basis           95
 C -0.12395390136665692       0.20126378646223095     
   2.0881154537200928        1.3156265020370483     
 basis           96
 C -0.47321729682633612      -0.53556017381070331     
   3.5435864925384521       0.72557592391967773     
 basis           97
 C -4.85749325039563640E-002  0.62655177654255789     
   2.3514699935913086      -0.52119678258895874     
 basis           98
 C  0.46788494499426631      -0.25997090135141182     
   2.0558004379272461       0.16037660837173462     
 basis           99
 C  0.58956299554533487       0.59180591121507709     
   3.7079994678497314      -0.24896508455276489     
 basis          100
 C -0.43337863159497070      -0.14860370554742444     
   4.0402326583862305       0.88899868726730347     
